epoch,latitude,longitude,speed,heading,course,status,timestamp
2014-05-29 05:08:00+00:00,55.47583,8.412857,0.0,143.0,316.0,0,1401340080
2014-05-29 08:10:00+00:00,55.47583,8.412865,0.0,143.0,7.0,0,1401351000
2014-05-29 09:20:00+00:00,55.47581,8.41285,0.0,143.0,145.0,0,1401355200
2014-05-29 14:19:00+00:00,55.47581,8.41285,0.0,142.0,303.0,0,1401373140
2014-05-29 16:15:00+00:00,55.47583,8.412867,0.0,142.0,165.0,0,1401380100
2014-05-30 09:00:00+00:00,55.47581,8.412833,0.0,143.0,126.0,0,1401440400
2014-05-30 10:06:00+00:00,55.47583,8.412855,0.0,143.0,62.0,0,1401444360
2014-05-30 16:15:00+00:00,55.47583,8.41285,0.0,143.0,256.0,0,1401466500
2014-05-31 08:22:00+00:00,55.47581,8.412867,0.0,143.0,190.0,0,1401524520
2014-05-31 20:04:00+00:00,55.47584,8.41287,0.0,143.0,242.0,0,1401566640
2014-05-31 21:13:00+00:00,55.47581,8.41285,0.0,143.0,257.0,0,1401570780
2014-05-31 23:09:00+00:00,55.47583,8.41285,0.0,143.0,320.0,0,1401577740
2014-06-01 01:19:00+00:00,55.47583,8.41285,0.0,143.0,38.0,0,1401585540
2014-06-01 03:12:00+00:00,55.47581,8.41285,0.0,143.0,156.0,0,1401592320
2014-06-01 04:18:00+00:00,55.47583,8.412865,0.0,143.0,61.0,0,1401596280
2014-06-01 05:05:00+00:00,55.47583,8.41285,0.0,143.0,8.0,0,1401599100
2014-06-01 06:15:00+00:00,55.47584,8.412871,0.0,143.0,338.0,0,1401603300
2014-06-01 07:18:00+00:00,55.47584,8.412865,0.0,143.0,167.0,0,1401607080
2014-06-01 08:05:00+00:00,55.47583,8.41287,0.0,143.0,164.0,0,1401609900
2014-06-01 10:20:00+00:00,55.47584,8.412857,0.0,143.0,136.0,0,1401618000
2014-06-01 15:13:00+00:00,55.47581,8.41285,0.0,143.0,73.0,0,1401635580
2014-06-01 17:08:00+00:00,55.47583,8.41285,0.0,143.0,233.0,0,1401642480
2014-06-01 22:00:00+00:00,55.47581,8.41285,0.0,143.0,220.0,0,1401660000
2014-06-02 00:17:00+00:00,55.47583,8.41285,0.0,143.0,216.0,0,1401668220
2014-06-02 04:06:00+00:00,55.47583,8.412858,0.0,143.0,255.0,0,1401681960
2014-06-02 06:21:00+00:00,55.47583,8.41285,0.0,143.0,36.0,0,1401690060
2014-06-02 07:07:00+00:00,55.47583,8.41285,0.0,143.0,85.0,0,1401692820
2014-06-02 10:05:00+00:00,55.47581,8.41285,0.0,143.0,288.0,0,1401703500
2014-06-02 11:12:00+00:00,55.47583,8.41285,0.0,143.0,27.0,0,1401707520
2014-06-02 12:19:00+00:00,55.47583,8.41285,0.0,143.0,262.0,0,1401711540
2014-06-02 14:13:00+00:00,55.47581,8.41285,0.0,143.0,84.0,0,1401718380
2014-06-02 19:01:00+00:00,55.47584,8.412857,0.0,143.0,181.0,0,1401735660
2014-06-03 04:06:00+00:00,55.47581,8.41285,0.0,143.0,216.0,0,1401768360
2014-06-03 05:13:00+00:00,55.47583,8.41285,0.0,143.0,325.0,0,1401772380
2014-06-03 07:03:00+00:00,55.47583,8.41285,0.0,143.0,145.0,0,1401778980
2014-06-03 10:00:00+00:00,55.47581,8.41285,0.0,143.0,7.0,0,1401789600
2014-06-03 14:13:00+00:00,55.47581,8.412867,0.0,143.0,62.0,0,1401804780
2014-06-03 16:09:00+00:00,55.47583,8.41286,0.0,143.0,345.0,0,1401811740
2014-06-03 18:23:00+00:00,55.47581,8.41285,0.0,143.0,192.0,0,1401819780
2014-06-03 21:03:00+00:00,55.4758,8.41285,0.0,143.0,359.0,0,1401829380
2014-06-03 23:20:00+00:00,55.47583,8.41285,0.0,143.0,141.0,0,1401837600
2014-06-04 03:10:00+00:00,55.47581,8.41285,0.0,143.0,300.0,0,1401851400
2014-06-04 07:18:00+00:00,55.47584,8.412857,0.0,143.0,211.0,0,1401866280
2014-06-04 08:05:00+00:00,55.47583,8.412865,0.0,143.0,163.0,0,1401869100
2014-06-04 14:06:00+00:00,55.47581,8.41285,0.0,143.0,354.0,0,1401890760
2014-06-04 16:02:00+00:00,55.47583,8.41285,0.0,143.0,221.0,0,1401897720
2014-06-04 18:21:00+00:00,55.47581,8.41285,0.0,143.0,19.0,0,1401906060
2014-06-04 20:17:00+00:00,55.47581,8.41285,0.0,143.0,10.0,0,1401913020
